max_throttle,min_throttle,throttle_ramp_rate,safety_margin,rollout_distance,pursuit_lookahead,pursuit_blend,progress_weight,clearance_weight,smoothness_weight,steering_penalty_weight,gap_alignment_weight,turn_commitment_weight,max_steering_delta,temporal_blend,disparity_threshold,max_jump_distance,history_penalty_radius,history_penalty_weight,gap_threshold_scale,max_gap_threshold,turn_prediction_gain,forward_critical_distance,forward_warning_distance,forward_caution_distance,laps_completed,runtime,avg_lap_time,lap_consistency,collisions,collisions_per_lap,success,endurance_score
0.15,0.07,0.015,0.12,3,2.4,0.6,3,3,-2.5,-0.3,1,5,0.04,0.1,0.5,1.5,1,1,0.45,3,0.2,0.5,1,1,10,135.030343294144,13.5030343294144,0.17216765878051,34,3.4,0,-564.618424117439
0.2,0.05,0.015,0.12,2.5,1.5,0.2,3,4,-1,-0.9,2.5,1,0.12,0.3,0.5,1.2,2,8,0.45,2.5,0.2,0.5,1.3,1,14,135.064156770706,9.64743976933616,0.488356682057968,6,0.428571428571429,0,63.4396171663698
0.3,0.03,0.005,0.08,3,1.2,0.4,3,2,-2.5,-0.5,0.5,1,0.06,0.3,0.5,1.2,1.5,2,0.45,1.5,0.2,0.5,0.8,2,11,135.056836128235,12.2778941934759,1.03181228212682,33,3,0,-530.853796894324
0.2,0.03,0.005,0.2,2.5,1.2,0.7,6,3,-0.5,-0.5,2,3,0.12,0.2,0.5,1.5,0.8,6,0.35,2.5,0.25,0.3,0.8,1.5,12,135.008903026581,11.2507419188817,0.867200566361409,14,1.16666666666667,0,-132.462857629011
0.45,0.07,0.005,0.08,1.5,2.4,0.6,4,5,-2,-0.3,2.5,3,0.1,0.3,1,0.8,0.8,4,0.6,1.5,0.35,0.5,1.3,2,15,117.296049833298,7.81973665555318,1.06625456146558,49,3.26666666666667,1,-779.880614446211
0.45,0.03,0.03,0.16,2.5,1.5,0.5,3,3,-1.5,-0.3,1,1,0.1,0.15,0.4,2,0.8,6,0.45,3,0.35,0.7,1,2,12,95.0267226696014,7.91889355580012,0.769519883134324,50,4.16666666666667,0,-843.644833305172
0.3,0.03,0.03,0.2,1.5,1.2,0.2,3,4,-0.5,-0.5,1,4,0.06,0.1,0.25,2,1.5,8,0.25,2.5,0.1,0.3,0.6,1.5,12,116.701981067657,9.72516508897146,0.477161911081047,50,4.16666666666667,0,-846.698722277834
0.15,0.07,0.01,0.12,2,1.8,0.5,6,1,-0.5,-0.9,2,7,0.04,0.1,0.25,1.2,2,4,0.25,3,0.35,0.4,1.3,1,8,135.003685712814,16.8754607141018,0.0829125680460013,6,0.75,0,-42.6032146254845
0.25,0.05,0.005,0.12,2,1.2,0.7,6,2,-1,-0.7,1.5,1,0.1,0.3,0.5,0.8,1.5,6,0.45,3,0.35,0.4,0.8,1.5,14,135.058804988861,9.64705749920436,0.418933058873417,16,1.14285714285714,0,-136.212309042378
0.3,0.07,0.03,0.14,3.5,2.4,0.8,6,1,-1.5,-0.9,2,4,0.12,0.1,1,1.2,2,4,0.25,1.5,0.35,0.5,0.8,1.2,2,42.368353843689,21.1841769218445,999,50,25,0,-6017.96044230461
0.35,0.05,0.03,0.18,3,2.4,0.6,1,2,-0.5,-0.5,0.5,5,0.06,0.15,1,0.8,1,2,0.45,3,0.25,0.5,0.8,1.2,7,73.9946625232697,10.5706660747528,0.540992480963268,50,7.14285714285714,0,-924.131627591698
0.35,0.07,0.02,0.18,1.5,2.1,0.8,3,1,-2,-0.9,1,1,0.08,0.1,0.4,2,2,4,0.35,2,0.5,0.5,1.3,1.2,3,53.064679145813,17.6882263819377,0.0552245378494263,50,16.6666666666667,0,-999.496688644091
0.4,0.05,0.005,0.2,3,1.2,0.4,1,3,-2.5,-0.9,1.5,1,0.12,0.1,0.5,0.8,2,4,0.25,1.5,0.35,0.7,0.8,1,0,39.8925940990448,999,999,50,50,0,-8492.5
0.35,0.05,0.01,0.14,2.5,2.4,0.3,4,4,-1.5,-0.9,1.5,5,0.08,0.1,0.5,2,1.2,1,0.45,2.5,0.25,0.5,0.8,1.2,15,112.205397844315,7.48035985628764,0.332152086942701,48,3.2,1,-755.361660075433
0.3,0.03,0.01,0.08,2,1.8,0.7,1,4,-1.5,-0.9,1,2,0.1,0.15,0.5,1.2,2,4,0.25,2.5,0.25,0.4,1,2,13,135.056777954102,10.3889829195463,0.738600744708733,41,3.15384615384615,0,-654.665461022409
0.4,0.07,0.02,0.16,3,2.4,0.3,6,1,-0.5,-0.3,2.5,2,0.12,0.1,0.4,1.2,2,8,0.45,1.5,0.25,0.7,0.8,1,4,54.3982429504395,13.5995607376099,1.44698870809504,50,12.5,0,-981.2338453845
0.3,0.07,0.005,0.18,3,1.5,0.8,3,4,-1,-0.3,1,2,0.04,0.3,1,1.5,0.8,6,0.45,3,0.5,0.5,0.8,1.5,1,50.7794649600983,50.7794649600983,999,50,50,0,-6106.94866240025
0.15,0.03,0.01,0.08,3.5,2.1,0.2,1,3,-2,-0.9,1,7,0.04,0.3,1,2,1.2,8,0.25,3,0.35,0.7,0.8,1.2,0,56.1134176254272,999,999,50,50,0,-8492.5
0.4,0.07,0.005,0.1,3,1.2,0.7,5,2,-2.5,-0.3,0.5,1,0.04,0.05,0.7,1.2,0.8,2,0.35,2,0.35,0.3,1,1,12,111.969007730484,9.330750644207,0.707699004269456,50,4.16666666666667,0,-846.865371631865
0.4,0.05,0.02,0.22,2.5,1.2,0.6,6,1,-2,-0.3,2.5,7,0.04,0.3,1,1.2,1.5,4,0.25,2.5,0.2,0.7,0.6,1.2,8,78.5094859600067,9.81368574500084,0.821774880498878,50,6.25,0,-908.643088764996
0.2,0.03,0.03,0.1,3.5,2.4,0.5,1,3,-1,-0.5,2,7,0.04,0.15,0.25,1.2,1.2,6,0.6,2.5,0.25,0.3,1,1.2,0,44.3468968868256,999,999,50,50,0,-8492.5
0.45,0.07,0.01,0.14,1.5,1.5,0.2,1,1,-0.5,-0.7,1.5,2,0.12,0.3,0.5,2,2,4,0.25,3,0.2,0.4,0.8,1.5,4,56.8790163993836,14.2197540998459,1.01226489091795,50,12.5,0,-980.610709704204
0.2,0.03,0.03,0.18,1.5,1.5,0.8,6,5,-1.5,-0.7,2,7,0.04,0.1,1,1.2,0.8,1,0.35,2,0.5,0.7,1,1.5,14,135.04098367691,9.64578454835074,0.430971053019671,15,1.07142857142857,0,-116.269316635975
0.3,0.03,0.02,0.08,2.5,2.4,0.4,6,3,-2.5,-0.3,1.5,2,0.04,0.15,0.5,0.8,1.5,4,0.45,2,0.2,0.5,1,2,15,112.197621107101,7.4798414071401,0.226931407965607,30,2,1,-394.834260557678
0.3,0.05,0.03,0.2,2,2.1,0.2,2,2,-1.5,-0.3,0.5,4,0.04,0.05,0.7,2,1,2,0.35,1.5,0.2,0.7,1.3,1.5,15,135.057641267776,9.0038427511851,0.741915088136962,46,3.06666666666667,1,-721.219182318648
0.15,0.05,0.02,0.16,1.5,1.5,0.6,3,3,-0.5,-0.9,1,7,0.06,0.15,0.7,2,1,8,0.35,1.5,0.35,0.5,0.6,1,12,135.007311820984,11.2506093184153,0.399127294759992,13,1.08333333333333,0,-110.122159769838
0.35,0.07,0.03,0.14,1.5,1.8,0.2,3,3,-2,-0.7,1.5,1,0.08,0.2,0.25,1.5,1.5,1,0.25,2.5,0.5,0.4,1.3,1.5,13,116.541764259338,8.96475109687218,0.213981374693214,51,3.92307692307692,0,-848.481784615647
0.25,0.03,0.015,0.08,2,1.8,0.8,1,1,-1,-0.5,1.5,4,0.08,0.15,0.25,0.8,1.5,4,0.6,1.5,0.1,0.7,1,1.5,15,131.085908174515,8.73906054496765,0.524095408371246,27,1.8,1,-339.468128404275
0.35,0.07,0.02,0.12,2.5,2.4,0.3,4,2,-2.5,-0.1,2,5,0.06,0.1,1,1.2,2,1,0.35,2,0.25,0.7,0.8,1.5,12,96.2881414890289,8.02401179075241,0.607392111655691,50,4.16666666666667,0,-843.09699003516
0.35,0.03,0.02,0.12,2.5,1.2,0.7,4,4,-0.5,-0.3,0.5,5,0.1,0.3,0.5,1.2,1.2,2,0.6,2,0.35,0.3,0.8,1.5,10,89.2064757347107,8.92064757347107,0.922278409311484,50,5,0,-876.913010980235
0.35,0.03,0.01,0.1,2,1.2,0.5,1,1,-2.5,-0.1,1,3,0.12,0.2,0.5,1.2,1.5,4,0.6,3,0.2,0.4,1.3,2,11,119.726449251175,10.8842226591977,0.533152638905231,50,4.54545454545455,0,-864.87631984252
0.25,0.05,0.03,0.12,2.5,1.8,0.2,3,3,-1,-0.5,2.5,2,0.12,0.1,0.4,0.8,0.8,1,0.35,1.5,0.2,0.4,1,1.2,15,119.344006061554,7.95626707077026,0.25500853618342,15,1,1,-96.1657103578428
0.15,0.05,0.005,0.18,3.5,1.5,0.2,1,3,-1,-0.9,1,7,0.06,0.2,1,2,1.5,6,0.45,2,0.1,0.4,0.8,1.5,0,42.6082015037537,999,999,50,50,0,-8492.5
0.35,0.07,0.01,0.12,1.5,1.8,0.7,2,2,-2,-0.3,0.5,2,0.08,0.3,0.7,1.5,1.2,2,0.25,1.5,0.5,0.4,1.3,2,13,109.429265499115,8.41763580762423,0.406174334059445,51,3.92307692307692,0,-848.074961189358
0.35,0.07,0.005,0.18,3,1.2,0.5,2,2,-1.5,-0.3,2,7,0.08,0.2,0.7,1.5,0.8,1,0.6,3,0.1,0.3,1,1.2,6,76.1797196865082,12.6966199477514,2.10051481654498,50,8.33333333333333,0,-952.244123952103
0.25,0.03,0.03,0.08,1.5,2.4,0.3,6,4,-0.5,-0.1,2,7,0.06,0.2,0.25,1.5,1.5,4,0.45,2.5,0.1,0.7,0.6,1.2,13,134.221330881119,10.3247177600861,0.480772329703811,50,3.84615384615385,0,-833.215656048734
0.4,0.07,0.03,0.16,2.5,1.8,0.4,1,2,-2,-0.5,1,4,0.04,0.1,0.4,2,1,6,0.6,2,0.2,0.7,1.3,1.5,14,114.732013940811,8.19514385291508,0.733175881487224,50,3.57142857142857,0,-814.153739039724
0.15,0.05,0.02,0.12,2.5,2.1,0.8,4,4,-2.5,-0.3,1,5,0.06,0.1,0.4,2,0.8,6,0.25,2.5,0.1,0.7,1,1.2,12,135.037474393845,11.2531228661537,0.380999895669665,1,0.0833333333333333,0,129.962193356267
0.35,0.07,0.03,0.18,2,1.2,0.7,5,1,-1,-0.7,1,1,0.08,0.1,0.7,1.2,1,1,0.45,3,0.35,0.4,1.3,1.2,14,113.69682598114,8.12120185579572,0.609901847307769,50,3.57142857142857,0,-813.352513876028
0.45,0.07,0.02,0.12,2.5,2.4,0.5,2,1,-2.5,-0.3,0.5,5,0.12,0.05,0.5,0.8,0.8,8,0.35,2.5,0.1,0.3,1.3,1.5,11,88.795378446579,8.07230713150718,0.248021435734822,50,4.54545454545455,0,-856.420875007442
0.3,0.03,0.03,0.12,2.5,1.8,0.2,4,1,-0.5,-0.1,1,4,0.12,0.15,1,1.2,1.2,2,0.25,2.5,0.5,0.5,0.6,2,15,118.799742937088,7.91998286247253,0.274507720042339,32,2.13333333333333,1,-436.172495756393
0.4,0.03,0.015,0.22,1.5,1.8,0.6,5,2,-1,-0.7,2,5,0.08,0.3,0.7,1.2,1.5,4,0.25,1.5,0.25,0.7,0.6,1.5,7,71.4150855541229,10.2021550791604,0.594090574282946,50,7.14285714285714,0,-923.475840569316
0.25,0.03,0.015,0.16,2,2.1,0.6,6,1,-2.5,-0.5,1,1,0.04,0.3,1,1.5,1,1,0.25,3,0.1,0.4,0.8,1,14,135.019881248474,9.64427723203387,0.520890246008921,42,3,0,-656.715144310129
0.45,0.07,0.01,0.12,3.5,1.5,0.5,6,5,-2,-0.5,1,5,0.06,0.2,0.5,1.2,0.8,2,0.6,2.5,0.2,0.7,1,1.2,2,44.1087415218353,22.0543707609177,999,50,25,0,-6020.13592690229
0.35,0.07,0.02,0.1,2.5,2.4,0.3,5,5,-1.5,-0.3,2,4,0.04,0.05,0.4,2,1.5,4,0.25,1.5,0.35,0.3,1.3,2,15,108.649743795395,7.24331625302633,0.329914656364117,42,2.8,1,-634.757863914386
0.15,0.05,0.005,0.12,2.5,2.1,0.2,5,1,-1.5,-0.1,2,6,0.1,0.05,1,2,1.5,6,0.35,2,0.5,0.4,1.3,1.2,9,135.030915260315,15.0034350289239,0.301846856641402,1,0.111111111111111,0,75.9821781444833
0.3,0.05,0.02,0.18,2,1.2,0.8,3,4,-1,-0.5,1,7,0.12,0.05,0.7,0.8,1,1,0.35,3,0.2,0.4,1.3,1.5,14,135.014460086823,9.64389000620161,0.753490235049619,40,2.85714285714286,0,-617.877176190752
0.4,0.03,0.02,0.12,3.5,1.5,0.5,6,3,-2,-0.1,2,2,0.12,0.1,0.25,0.8,1,6,0.6,3,0.25,0.4,0.6,2,0,32.2083644866943,999,999,50,50,0,-8492.5
0.15,0.03,0.015,0.08,2.5,1.5,0.7,1,5,-1,-0.5,2,1,0.08,0.2,1,1.5,2,8,0.25,2,0.5,0.7,0.8,1.2,13,135.041508674622,10.3878083595863,0.0937978601806722,0,0,0,168.561489800131
0.3,0.07,0.02,0.12,3.5,1.5,0.2,1,3,-2,-0.1,1,5,0.12,0.1,0.5,0.8,1.5,2,0.45,3,0.35,0.3,0.8,1,1,38.3886964321136,38.3886964321136,999,50,50,0,-6075.97174108028
0.35,0.05,0.01,0.22,3,2.1,0.4,3,5,-0.5,-0.7,2.5,6,0.12,0.3,0.25,1.5,0.8,8,0.45,1.5,0.25,0.3,1.3,1.5,0,47.5855033397675,999,999,50,50,0,-8492.5
0.4,0.03,0.015,0.08,3,1.5,0.4,2,1,-2.5,-0.3,1,7,0.12,0.1,0.4,1.5,0.8,4,0.45,2,0.1,0.5,1.3,1.5,13,107.731998205185,8.28707678501423,0.551474455517639,50,3.84615384615385,0,-828.475064240124
0.35,0.05,0.015,0.2,3,1.2,0.5,6,1,-2,-0.5,1.5,6,0.06,0.3,1,1.2,1.5,2,0.25,3,0.1,0.7,0.8,2,0,44.2699973583221,999,999,50,50,0,-8492.5
0.2,0.05,0.03,0.16,3,2.4,0.8,3,5,-1,-0.7,2.5,2,0.1,0.3,1,2,1.5,2,0.45,2,0.2,0.7,1.3,1.5,10,135.014169931412,13.5014169931412,0.217756300370434,32,3.2,0,-524.842323984705
0.2,0.07,0.02,0.12,3,1.5,0.7,2,5,-2,-0.7,2.5,3,0.04,0.1,0.4,0.8,0.8,4,0.25,2.5,0.1,0.3,0.6,1.2,14,135.015228748322,9.6439449105944,0.556296589248871,35,2.5,0,-516.89134522273
0.3,0.07,0.01,0.08,2,2.1,0.2,2,5,-2.5,-0.1,0.5,1,0.06,0.2,0.25,1.5,0.8,8,0.45,2,0.25,0.3,0.6,1,11,95.0366895198822,8.63969904726202,0.847224575054534,50,4.54545454545455,0,-860.835370493428
0.45,0.03,0.02,0.2,2.5,1.8,0.4,2,5,-0.5,-0.7,1,4,0.12,0.1,0.5,2,1.5,6,0.45,1.5,0.35,0.4,1,1,9,83.4800987243652,9.27556652492947,0.503345649664875,50,5.55555555555556,0,-890.705644560648
0.2,0.07,0.005,0.16,1.5,1.2,0.6,6,1,-1.5,-0.9,2,1,0.06,0.2,0.5,1.2,0.8,8,0.6,2.5,0.5,0.5,0.6,1.2,13,135.06431388855,10.3895626068115,0.454363816880847,22,1.69230769230769,0,-273.245725601433
0.15,0.07,0.02,0.18,3.5,2.4,0.5,4,2,-2.5,-0.1,0.5,4,0.04,0.15,0.25,0.8,0.8,1,0.6,3,0.2,0.3,0.6,2,0,34.111396074295,999,999,50,50,0,-8492.5
0.25,0.05,0.02,0.14,2,2.4,0.2,6,2,-1.5,-0.9,0.5,5,0.08,0.15,0.5,1.5,1,2,0.35,2,0.1,0.7,0.8,1.2,15,124.293871879578,8.28625812530518,0.275694252603175,37,2.46666666666667,1,-537.094116576279
0.2,0.05,0.02,0.16,3,1.2,0.5,3,1,-1.5,-0.9,0.5,7,0.12,0.1,1,0.8,0.8,6,0.6,2.5,0.5,0.4,0.8,1.2,6,96.5455243587494,16.0909207264582,5.20523276400689,50,8.33333333333333,0,-976.25346563618
0.3,0.07,0.01,0.12,2.5,2.4,0.7,5,1,-1.5,-0.5,0.5,2,0.1,0.15,1,2,1.5,2,0.6,1.5,0.35,0.7,1.3,1,14,132.037178754807,9.43122705391475,0.329835361163987,50,3.57142857142857,0,-815.227244440607
0.4,0.03,0.005,0.22,3,2.1,0.2,3,4,-2.5,-0.1,2.5,6,0.08,0.2,0.7,0.8,1.2,1,0.6,3,0.25,0.5,1.3,1,0,42.9430422782898,999,999,50,50,0,-8492.5
0.2,0.03,0.01,0.22,3,2.4,0.7,1,2,-0.5,-0.3,1.5,3,0.08,0.15,0.5,2,2,4,0.25,1.5,0.2,0.4,1,2,1,66.0928018093109,66.0928018093109,999,50,50,0,-6145.23200452328
0.45,0.03,0.015,0.12,2.5,2.4,0.8,5,3,-2,-0.9,2,5,0.1,0.05,0.25,2,1.5,6,0.25,3,0.25,0.5,0.8,1.2,9,77.2979686260223,8.58866318066915,0.373777281644307,50,5.55555555555556,0,-888.340544359894
0.45,0.05,0.01,0.18,3,2.1,0.5,3,5,-1,-0.9,1.5,5,0.12,0.1,0.5,1.5,0.8,2,0.25,2.5,0.5,0.5,1,1.5,2,46.8759648799896,23.4379824399948,999,50,25,0,-6023.59495609999
0.25,0.05,0.005,0.16,3,2.1,0.7,1,1,-1.5,-0.7,0.5,7,0.06,0.15,0.5,0.8,1.2,8,0.35,1.5,0.2,0.3,0.6,1,11,135.034314632416,12.2758467847651,1.30586549132056,43,3.90909090909091,0,-732.218944418515
0.45,0.05,0.02,0.22,2.5,1.5,0.7,4,3,-2.5,-0.7,2,4,0.06,0.3,0.5,1.2,1.2,2,0.6,2,0.5,0.4,0.8,1.2,12,103.717810153961,8.64315084616343,0.385695446814092,50,4.16666666666667,0,-843.536354349479
0.3,0.03,0.005,0.08,1.5,1.5,0.3,5,1,-1,-0.9,2.5,7,0.04,0.2,1,1.2,1,4,0.35,3,0.35,0.3,0.6,1,5,73.3488755226135,14.6697751045227,1.43765267872114,50,10,0,-968.862701154912
0.15,0.05,0.01,0.08,1.5,1.8,0.7,5,1,-2.5,-0.5,0.5,5,0.04,0.15,0.7,1.5,0.8,2,0.45,2,0.35,0.5,1.3,1.2,10,135.017106771469,13.5017106771469,0.168278363771198,12,1.2,0,-124.595668511723
0.4,0.07,0.01,0.18,2,2.1,0.4,3,1,-2,-0.7,2,5,0.12,0.1,0.25,1.2,2,8,0.6,1.5,0.5,0.4,0.6,1.2,6,70.598450422287,11.7664084037145,0.044765826668006,51,8.5,0,-959.639850142626
0.4,0.05,0.03,0.22,2.5,1.2,0.4,1,4,-0.5,-0.5,0.5,2,0.04,0.05,0.25,1.2,1.5,1,0.25,2,0.2,0.3,0.6,1.5,9,78.4183430671692,8.71314922968547,0.675446402685364,50,5.55555555555556,0,-890.160105087641
0.25,0.07,0.03,0.12,2,1.2,0.5,3,1,-1,-0.9,1.5,2,0.04,0.15,1,2,1,2,0.25,1.5,0.2,0.3,1,1.5,11,114.782432794571,10.4347666176883,0.359226119456697,50,4.54545454545455,0,-862.883047141504
0.35,0.07,0.015,0.08,2.5,1.2,0.5,5,1,-0.5,-0.1,0.5,1,0.08,0.1,0.7,2,2,2,0.35,2,0.2,0.4,1,1,9,79.8059029579163,8.86732255087959,0.204301808102254,50,5.55555555555556,0,-888.18981541771
0.3,0.03,0.005,0.22,2,1.5,0.3,5,2,-0.5,-0.3,1,1,0.1,0.15,0.5,2,1.5,1,0.35,2.5,0.2,0.3,0.8,1.5,15,130.043245792389,8.6695497194926,0.301056508736685,33,2.2,1,-458.179156842415
0.3,0.03,0.01,0.2,1.5,2.4,0.3,1,5,-1.5,-0.5,0.5,4,0.1,0.3,1,1.2,0.8,1,0.35,3,0.35,0.5,0.8,1.5,14,135.021190166473,9.64437072617667,0.634245541951388,42,3,0,-657.282154525199
0.35,0.05,0.005,0.2,2,1.5,0.4,2,3,-2,-0.1,2.5,6,0.06,0.15,1,2,1.2,6,0.25,2.5,0.2,0.3,1,2,15,135.019466400146,9.00129776000977,0.296560813485245,38,2.53333333333333,1,-558.986048467451
0.2,0.03,0.02,0.12,3.5,1.5,0.3,6,2,-0.5,-0.3,2.5,6,0.08,0.15,0.4,2,2,4,0.35,2,0.5,0.3,1,1.5,1,87.6308796405792,87.6308796405792,999,50,50,0,-6199.07719910145
0.25,0.03,0.01,0.18,1.5,2.4,0.7,4,4,-1.5,-0.7,1,5,0.08,0.15,0.25,1.2,1.2,2,0.25,3,0.25,0.4,0.6,1.2,15,124.745883464813,8.31639223098755,0.284199112526083,33,2.2,1,-457.211976140099
0.4,0.03,0.03,0.2,2.5,2.4,0.4,2,3,-1,-0.5,2.5,5,0.04,0.1,1,1.5,0.8,4,0.25,2,0.2,0.4,1,1.2,8,74.7133967876434,9.33917459845543,0.0904447449907939,50,6.25,0,-903.800160221093
0.45,0.07,0.015,0.14,1.5,2.4,0.7,6,2,-2.5,-0.1,2,5,0.12,0.15,0.4,0.8,1,8,0.35,3,0.1,0.3,0.8,1.5,8,73.7792687416077,9.22240859270096,0.601446061697921,50,6.25,0,-906.063251790242
0.4,0.07,0.01,0.12,3,2.4,0.5,1,5,-1.5,-0.7,2,2,0.08,0.2,1,2,0.8,1,0.35,2.5,0.35,0.7,0.6,2,11,99.7379887104034,9.06708988276395,0.561383204560627,50,4.54545454545455,0,-860.474640729713
0.45,0.03,0.01,0.14,2.5,2.4,0.7,4,3,-1,-0.5,0.5,7,0.06,0.3,0.4,0.8,1,6,0.6,2,0.1,0.7,0.8,1.2,10,84.2854483127594,8.42854483127594,0.693099846322863,50,5,0,-874.536861309804
0.15,0.07,0.015,0.1,3.5,1.5,0.4,5,5,-1,-0.9,1.5,7,0.08,0.2,0.25,1.2,1,8,0.35,2.5,0.5,0.7,1,1.5,0,42.5626907348633,999,999,50,50,0,-8492.5
0.45,0.05,0.03,0.22,3.5,2.4,0.8,5,2,-1,-0.3,0.5,3,0.04,0.2,0.7,2,1.5,8,0.45,2.5,0.5,0.3,0.6,1.5,0,29.6571283340454,999,999,50,50,0,-8492.5
0.15,0.05,0.015,0.16,2,1.8,0.7,5,3,-1.5,-0.3,2,3,0.06,0.15,0.5,1.2,2,8,0.6,1.5,0.2,0.5,0.6,2,8,135.028020381928,16.8785025477409,0.180969878668244,13,1.625,0,-183.101105762694
0.35,0.03,0.01,0.18,1.5,1.5,0.2,1,5,-0.5,-0.9,1,6,0.12,0.1,0.7,1.2,0.8,8,0.35,2.5,0.1,0.3,1.3,1,14,135.0012383461,9.64294559614999,0.807635637574892,43,3.07142857142857,0,-678.145542178249
