max_throttle,min_throttle,throttle_ramp_rate,safety_margin,rollout_distance,pursuit_lookahead,pursuit_blend,progress_weight,clearance_weight,smoothness_weight,steering_penalty_weight,gap_alignment_weight,turn_commitment_weight,max_steering_delta,temporal_blend,disparity_threshold,max_jump_distance,history_penalty_radius,history_penalty_weight,gap_threshold_scale,max_gap_threshold,turn_prediction_gain,forward_critical_distance,forward_warning_distance,forward_caution_distance,laps_completed,runtime,avg_lap_time,lap_consistency,collisions,collisions_per_lap,success,endurance_score
0.15,0.07,0.02,0.2,3,2.1,0.6,3,4,-1.5,-0.7,2,2,0.12,0.2,0.7,1.2,1.2,8,0.25,3,0.1,0.7,1,1.2,5,96.2856395244598,19.257127904892,2.27707096540734,50,10,0,-984.528174589267
0.45,0.03,0.015,0.18,3,1.8,0.8,6,4,-1,-0.1,0.5,6,0.04,0.1,0.25,2,2,4,0.6,2,0.5,0.5,0.6,1.2,8,78.3756852149963,9.79696065187454,1.74104208584322,50,6.25,0,-913.197612058903
0.15,0.07,0.01,0.18,2.5,1.2,0.7,5,1,-0.5,-0.9,0.5,3,0.1,0.1,0.4,1.2,1,6,0.25,2,0.35,0.5,1.3,1.5,12,135.059458494186,11.2549548745155,0.232642649888992,7,0.583333333333333,0,10.6993995642662
0.25,0.07,0.015,0.2,2.5,1.5,0.6,4,3,-0.5,-0.3,1.5,3,0.08,0.3,0.4,1.2,1,2,0.45,1.5,0.25,0.5,1.3,2,14,135.006323575974,9.64330882685525,0.392887082196482,22,1.57142857142857,0,-256.072707478121
0.45,0.03,0.015,0.12,2,2.1,0.4,4,4,-2,-0.3,0.5,5,0.04,0.15,1,1.5,1,1,0.25,3,0.25,0.7,1,1,11,88.6232550144196,8.05665954676542,0.763744654960997,50,4.54545454545455,0,-858.960372141718
0.4,0.07,0.02,0.14,2.5,2.1,0.2,2,5,-2,-0.9,0.5,3,0.12,0.2,0.4,1.2,1.2,6,0.25,2,0.35,0.7,1.3,1.5,11,93.1653337478638,8.46957579526034,0.861092780857518,51,4.63636363636364,0,-880.479403392438
0.35,0.03,0.03,0.14,2,1.2,0.2,5,1,-1.5,-0.1,1,7,0.06,0.2,1,1.5,2,2,0.25,2.5,0.2,0.3,0.8,2,13,111.548130512238,8.58062542401827,0.44974620909078,50,3.84615384615385,0,-828.7002946055
0.4,0.05,0.01,0.14,3.5,2.4,0.6,5,1,-1.5,-0.7,1.5,6,0.08,0.05,0.4,1.5,1.5,4,0.6,2,0.35,0.3,1.3,2,0,28.9582018852234,999,999,50,50,0,-8492.5
0.25,0.05,0.01,0.22,1.5,1.8,0.7,5,3,-2,-0.1,1,5,0.1,0.2,0.25,0.8,1.5,6,0.6,2.5,0.25,0.7,1,2,11,135.043627262115,12.276693387465,0.741644304999714,46,4.18181818181818,0,-789.399954993661
0.25,0.07,0.01,0.16,3.5,1.2,0.3,2,2,-0.5,-0.3,1,7,0.08,0.3,1,2,0.8,4,0.35,3,0.2,0.3,0.6,1.5,1,39.2757875919342,39.2757875919342,999,50,50,0,-6078.18946897984
0.2,0.03,0.03,0.2,1.5,1.8,0.7,1,4,-2,-0.7,0.5,6,0.12,0.2,1,1.2,2,4,0.35,2.5,0.1,0.7,1,1.5,6,113.240978479385,18.8734964132309,1.48835977558323,50,8.33333333333333,0,-964.625539910993
0.35,0.07,0.015,0.2,3.5,2.1,0.8,2,4,-1.5,-0.1,0.5,7,0.08,0.3,0.25,1.5,1.5,6,0.45,1.5,0.1,0.7,0.6,1.5,0,30.8758673667908,999,999,50,50,0,-8492.5
0.2,0.07,0.015,0.18,2.5,1.5,0.8,4,2,-2.5,-0.5,2.5,5,0.04,0.2,0.25,2,1.5,8,0.35,1.5,0.25,0.7,0.6,1.5,15,131.451883554459,8.76345890363058,0.367171324582508,8,0.533333333333333,1,41.255496118011
0.2,0.05,0.01,0.14,1.5,1.2,0.2,1,4,-1,-0.1,0.5,3,0.12,0.1,0.7,2,2,4,0.35,2,0.5,0.7,0.8,1,9,135.007031679153,15.0007812976837,0.116988911740673,31,3.44444444444444,0,-523.086897802913
0.15,0.03,0.03,0.18,2.5,2.4,0.4,4,2,-1,-0.5,0.5,1,0.08,0.1,0.25,0.8,1.5,6,0.45,2.5,0.5,0.5,1.3,1.2,8,135.029661178589,16.8787076473236,2.20652355541362,21,2.625,0,-353.229386895377
0.2,0.07,0.015,0.14,2.5,2.1,0.5,1,3,-1,-0.9,2.5,5,0.1,0.2,0.7,0.8,2,2,0.6,3,0.35,0.3,1,2,14,135.055916786194,9.64685119901385,0.060818206431246,1,0.0714285714285714,0,165.578780970309
0.35,0.03,0.01,0.14,2.5,1.8,0.7,6,4,-2.5,-0.3,1.5,1,0.08,0.15,0.7,1.5,1.2,2,0.25,2.5,0.25,0.5,0.8,1.5,15,108.788328886032,7.25255525906881,0.436857078860708,36,2.4,1,-515.315673541976
0.25,0.07,0.01,0.2,3,2.1,0.3,5,5,-1.5,-0.1,1,4,0.04,0.3,0.7,1.2,1.5,1,0.6,2,0.25,0.7,1,2,0,39.6916391849518,999,999,50,50,0,-8492.5
0.2,0.07,0.02,0.12,2,1.2,0.2,1,2,-1,-0.1,2,3,0.04,0.1,1,1.5,1,6,0.25,2.5,0.1,0.3,0.8,2,13,135.037183046341,10.3874756189493,0.522231092763105,17,1.30769230769231,0,-173.579844511189
0.3,0.05,0.03,0.18,1.5,2.4,0.4,5,1,-2,-0.5,1,1,0.1,0.2,0.5,1.5,1.2,6,0.35,2.5,0.5,0.7,0.6,2,15,122.794278860092,8.18628525733948,0.474464656847087,47,3.13333333333333,1,-737.838036427584
0.45,0.03,0.03,0.18,2,2.1,0.8,3,5,-1.5,-0.3,2.5,1,0.1,0.2,0.7,2,2,8,0.35,3,0.2,0.3,0.8,1,5,63.317319393158,12.6634638786316,0.461768999615302,50,10,0,-958.967504694656
0.25,0.03,0.005,0.2,2,2.4,0.4,5,4,-0.5,-0.7,2,6,0.08,0.2,0.7,1.2,1,1,0.6,2,0.25,0.7,1,1.5,14,135.060976743698,9.64721262454987,0.225040066156778,14,1,0,-95.2432318921586
0.4,0.05,0.005,0.18,1.5,1.2,0.6,4,3,-1.5,-0.3,1,7,0.1,0.2,0.7,1.2,1.2,8,0.6,2,0.35,0.4,0.6,2,11,120.731499195099,10.9755908359181,0.398252302774543,50,4.54545454545455,0,-864.430238603668
0.45,0.07,0.015,0.16,2,1.2,0.8,4,3,-2.5,-0.9,0.5,2,0.04,0.1,1,1.5,2,2,0.35,1.5,0.35,0.5,1,1,7,70.6244161128998,10.0892023018428,0.465605518576936,50,7.14285714285714,0,-922.551033347492
0.35,0.05,0.01,0.22,3,2.4,0.2,2,5,-0.5,-0.7,2.5,5,0.04,0.05,1,1.5,2,8,0.6,2,0.25,0.5,0.6,1.2,0,29.6700870990753,999,999,50,50,0,-8492.5
0.45,0.03,0.01,0.2,1.5,1.2,0.7,6,3,-2.5,-0.1,2,4,0.12,0.2,0.4,0.8,1,2,0.45,2.5,0.25,0.7,1.3,1,9,87.5606322288513,9.72895913653904,0.756944177083968,50,5.55555555555556,0,-893.107118726767
0.35,0.03,0.015,0.22,2,2.1,0.5,4,1,-2.5,-0.1,0.5,4,0.12,0.15,1,1.5,2,8,0.25,2.5,0.2,0.7,0.6,2,13,135.031033992767,10.3870026148283,0.463068071727239,34,2.61538461538462,0,-513.282846895707
0.4,0.05,0.015,0.16,2.5,1.2,0.4,2,5,-0.5,-0.3,2,7,0.12,0.05,0.7,1.5,1.5,8,0.25,3,0.35,0.4,0.8,1.5,12,102.330864191055,8.52757201592127,0.631401330581929,50,4.16666666666667,0,-844.475936692713
0.15,0.03,0.03,0.16,2.5,2.1,0.5,1,2,-1.5,-0.5,1,7,0.08,0.2,0.4,0.8,1.5,4,0.35,1.5,0.2,0.7,1,1.2,12,135.010083436966,11.2508402864138,0.428920504526008,1,0.0833333333333333,0,129.728296761335
0.45,0.03,0.015,0.16,2.5,1.5,0.6,6,3,-2,-0.7,2,2,0.12,0.15,0.5,0.8,2,8,0.45,2.5,0.5,0.4,0.6,1.2,11,94.1893362998962,8.5626669363542,0.403774905559008,50,4.54545454545455,0,-858.425541868681
0.15,0.07,0.03,0.1,2,1.2,0.3,1,4,-2.5,-0.9,2.5,6,0.04,0.05,1,1.2,1.5,2,0.25,3,0.1,0.4,0.6,1.2,13,135.001848697662,10.3847575921279,0.303240972471898,4,0.307692307692308,0,87.5219011573208
0.15,0.05,0.005,0.16,3.5,1.5,0.3,1,5,-2.5,-0.1,2,4,0.04,0.1,0.7,0.8,1.2,4,0.45,1.5,0.25,0.3,0.6,1.5,0,51.9777519702911,999,999,50,50,0,-8492.5
0.35,0.05,0.02,0.08,2,1.8,0.5,5,4,-2.5,-0.3,2,7,0.04,0.2,1,2,0.8,4,0.35,1.5,0.35,0.3,0.8,1.2,9,81.6270370483398,9.06967078314887,0.445278810499753,51,5.66666666666667,0,-909.900571010371
0.35,0.05,0.03,0.08,3.5,1.5,0.8,5,5,-2.5,-0.5,2,6,0.08,0.3,0.25,1.2,1.5,2,0.45,2.5,0.2,0.3,0.8,1.2,8,85.7612898349762,10.720161229372,0.9080311074314,50,6.25,0,-911.340558610587
0.2,0.03,0.03,0.2,3,1.5,0.3,2,1,-1,-0.5,2,5,0.12,0.2,1,2,1.5,8,0.6,2,0.1,0.4,0.6,2,1,71.8006615638733,71.8006615638733,999,50,50,0,-6159.50165390968
0.25,0.05,0.015,0.22,3,1.2,0.3,1,4,-1,-0.1,2.5,2,0.04,0.1,0.25,0.8,0.8,8,0.25,3,0.2,0.7,0.6,1,0,47.3121724128723,999,999,50,50,0,-8492.5
0.2,0.05,0.03,0.18,2,1.8,0.8,4,5,-1,-0.9,1.5,5,0.12,0.3,0.4,2,2,4,0.25,2,0.25,0.3,0.6,1.5,11,135.03346824646,12.2757698405873,0.294112355591943,20,1.81818181818182,0,-267.159986379428
0.3,0.03,0.01,0.18,2,1.2,0.2,3,2,-2,-0.3,0.5,6,0.04,0.3,0.4,0.8,0.8,2,0.25,2.5,0.35,0.3,1,1,10,98.2469570636749,9.82469570636749,0.490863240868869,50,5,0,-877.016055470263
0.35,0.05,0.02,0.1,2,1.8,0.8,5,2,-2.5,-0.7,1.5,1,0.08,0.3,0.25,1.5,1,6,0.45,3,0.2,0.4,0.6,1.2,11,91.0598690509796,8.27816991372542,0.648798800384002,50,4.54545454545455,0,-858.939418786234
0.25,0.07,0.02,0.16,1.5,1.2,0.2,2,4,-2.5,-0.7,1.5,4,0.04,0.1,0.5,0.8,1.5,4,0.6,2.5,0.1,0.7,0.6,1.5,13,135.033321619034,10.3871785860795,0.82034991705411,43,3.30769230769231,0,-695.069696050469
0.25,0.05,0.03,0.12,3,1.5,0.2,1,3,-1,-0.5,1.5,3,0.1,0.05,0.5,1.2,2,1,0.6,2,0.25,0.3,0.8,1.5,14,135.033346176147,9.64523901258196,0.65566310035748,26,1.85714285714286,0,-337.391413033242
0.35,0.03,0.01,0.22,3.5,2.4,0.8,4,1,-0.5,-0.1,2.5,5,0.04,0.05,0.5,1.2,1,2,0.25,2,0.5,0.3,1.3,1.2,0,44.0964963436127,999,999,50,50,0,-8492.5
0.25,0.03,0.01,0.22,2.5,1.2,0.7,1,1,-1.5,-0.3,1,6,0.08,0.3,1,1.5,1.5,6,0.6,2,0.5,0.4,0.6,1,13,135.070395946503,10.3900304574233,0.447549802816448,36,2.76923076923077,0,-553.212825157641
0.15,0.05,0.01,0.16,2,1.5,0.3,3,4,-1.5,-0.5,2.5,6,0.08,0.15,0.4,2,0.8,4,0.6,3,0.5,0.4,0.6,1.2,13,135.056622028351,10.3889709252578,0.175967370746514,1,0.0769230769230769,0,148.147735833123
0.2,0.03,0.03,0.08,1.5,2.4,0.5,1,4,-2,-0.1,2,2,0.1,0.1,0.7,2,1.5,2,0.25,2,0.25,0.4,0.6,1.5,11,133.42721414566,12.1297467405146,0.781148112717064,50,4.54545454545455,0,-869.230107414872
0.4,0.03,0.01,0.16,1.5,2.1,0.2,2,3,-2,-0.7,0.5,5,0.1,0.2,0.7,1.5,2,1,0.35,1.5,0.5,0.7,0.8,1.5,8,93.2708377838135,11.6588547229767,0.199680268733731,50,6.25,0,-910.14553815111
0.2,0.07,0.015,0.08,1.5,1.8,0.5,2,3,-1,-0.9,2,4,0.04,0.3,1,0.8,1,8,0.45,2.5,0.5,0.3,0.8,2,12,135.015040636063,11.2512533863386,0.732844112468624,40,3.33333333333333,0,-651.79235402819
0.2,0.05,0.005,0.16,3,2.1,0.8,5,5,-2,-0.1,2.5,4,0.04,0.1,1,1.5,1.2,1,0.35,2,0.5,0.4,1,1.5,10,135.063838243485,13.5063838243485,1.92167180873473,40,4,0,-693.374318604545
0.45,0.07,0.03,0.16,3.5,2.4,0.7,6,1,-1,-0.3,1.5,6,0.08,0.15,0.25,1.5,0.8,8,0.45,1.5,0.1,0.5,1,1.5,0,26.1749827861786,999,999,50,50,0,-8492.5
0.2,0.03,0.015,0.18,2.5,1.8,0.6,3,4,-0.5,-0.7,1,5,0.1,0.15,0.7,2,1,2,0.45,1.5,0.25,0.7,0.6,1.5,14,135.007951021194,9.64342507294246,0.56227688098957,2,0.142857142857143,0,143.080052912696
0.35,0.03,0.03,0.14,1.5,1.8,0.8,1,2,-2.5,-0.5,2,7,0.04,0.05,0.5,1.2,2,8,0.35,2,0.2,0.4,0.8,2,3,50.816882610321,16.938960870107,0.811054468154907,50,16.6666666666667,0,-1001.40267451604
0.25,0.07,0.02,0.22,3.5,2.4,0.5,1,2,-1.5,-0.7,2.5,2,0.06,0.1,0.5,0.8,0.8,2,0.35,2,0.25,0.3,1.3,1,0,31.1924405097961,999,999,50,50,0,-8492.5
0.2,0.07,0.01,0.18,3,1.8,0.4,4,4,-0.5,-0.1,2,5,0.06,0.15,1,1.5,0.8,4,0.25,2,0.1,0.3,1.3,2,0,44.7026829719543,999,999,50,50,0,-8492.5
0.4,0.03,0.015,0.16,1.5,1.5,0.2,6,3,-2,-0.5,2.5,1,0.08,0.05,1,1.2,1,4,0.25,3,0.1,0.4,1,1,7,70.4770593643188,10.0681513377598,0.924295867003603,50,7.14285714285714,0,-924.791857679418
0.45,0.05,0.005,0.08,2,2.1,0.4,1,2,-1.5,-0.7,1,2,0.08,0.3,0.7,1.2,1.5,8,0.45,3,0.1,0.7,0.6,1.5,15,124.144645929337,8.27630972862244,0.91966677580339,44,2.93333333333333,1,-680.289108200573
0.4,0.07,0.03,0.2,3,2.4,0.7,6,4,-0.5,-0.9,1,2,0.06,0.3,0.4,2,2,1,0.25,2.5,0.2,0.7,0.8,1.5,1,37.9623117446899,37.9623117446899,999,50,50,0,-6074.90577936173
0.2,0.07,0.015,0.1,1.5,2.4,0.2,4,2,-0.5,-0.7,1,1,0.06,0.1,1,2,2,2,0.6,1.5,0.1,0.5,1.3,1.2,10,135.056276082993,13.5056276082993,0.390612383263514,40,4,0,-685.717130937066
0.45,0.05,0.02,0.2,1.5,1.8,0.5,1,5,-0.5,-0.7,2.5,5,0.1,0.3,1,1.2,1.2,6,0.25,3,0.1,0.7,1,1,8,71.9559850692749,8.99449813365936,1.4812032181011,50,6.25,0,-909.892261424654
0.15,0.07,0.02,0.1,3.5,1.5,0.7,1,1,-2,-0.9,1,3,0.08,0.3,0.25,2,0.8,2,0.45,2,0.2,0.5,0.6,1.2,4,74.7807140350342,18.6951785087585,1.17191036103135,50,12.5,0,-992.597498077053
0.15,0.07,0.01,0.08,2,2.4,0.2,3,4,-0.5,-0.9,1,3,0.12,0.3,1,2,1,8,0.45,3,0.1,0.7,1.3,1.2,12,135.024119615555,11.2520099679629,0.288498105570841,0,0,0,150.427484552239
0.35,0.05,0.015,0.1,3.5,1.2,0.2,4,2,-1,-0.5,2,5,0.1,0.1,0.25,0.8,0.8,8,0.45,1.5,0.25,0.3,1.3,1,0,41.4471917152405,999,999,50,50,0,-8492.5
0.25,0.03,0.02,0.22,2,1.5,0.8,1,5,-1,-0.1,1.5,2,0.04,0.3,0.7,1.5,1,8,0.35,2,0.25,0.7,1,1,14,135.054203033447,9.64672878810338,0.639636427114147,41,2.92857142857143,0,-637.315004105829
0.45,0.05,0.005,0.08,1.5,1.2,0.6,1,1,-2,-0.5,1.5,4,0.1,0.05,1,2,0.8,4,0.45,2,0.2,0.4,0.6,1,8,92.2268464565277,11.528355807066,0.589025243151368,50,6.25,0,-911.766015733422
0.35,0.05,0.01,0.12,2,1.5,0.8,4,3,-2.5,-0.5,2.5,3,0.08,0.2,0.7,0.8,2,1,0.6,2.5,0.25,0.4,1,1,12,103.318039417267,8.60983661810557,0.540279258669968,50,4.16666666666667,0,-844.225987838614
0.35,0.03,0.005,0.16,2.5,1.2,0.6,4,5,-2,-0.5,1.5,5,0.08,0.15,0.5,1.5,1.2,4,0.45,1.5,0.25,0.4,0.8,2,12,135.025081396103,11.2520901163419,1.16769244349507,37,3.08333333333333,0,-593.96868750833
0.25,0.05,0.015,0.2,2.5,1.2,0.2,6,4,-1.5,-0.5,1.5,1,0.04,0.3,0.25,0.8,1.2,2,0.45,1.5,0.1,0.3,0.8,2,15,132.732230186462,8.84881534576416,0.385561288465792,30,2,1,-399.049844806739
0.3,0.03,0.005,0.08,3.5,2.4,0.2,4,2,-0.5,-0.5,0.5,4,0.06,0.2,1,1.2,0.8,6,0.25,2.5,0.2,0.4,1.3,1.2,5,102.717204093933,20.5434408187866,4.05210184584279,50,10,0,-996.619111276181
0.15,0.03,0.005,0.1,1.5,1.2,0.6,5,2,-2,-0.1,2.5,3,0.06,0.2,1,1.5,2,6,0.45,3,0.1,0.7,1,2,6,135.053120613098,22.5088534355164,0.316056659440036,19,3.16666666666667,0,-347.852416885991
0.25,0.03,0.01,0.1,2.5,1.2,0.5,1,2,-2,-0.3,0.5,6,0.06,0.3,0.5,0.8,1.2,2,0.35,3,0.1,0.3,0.6,1.2,13,135.055594205856,10.388891861989,0.455279783189327,37,2.84615384615385,0,-573.248628570919
0.4,0.07,0.01,0.14,2.5,2.4,0.4,1,1,-1.5,-0.5,1,1,0.08,0.15,0.7,1.2,2,8,0.25,2.5,0.1,0.7,0.8,1,12,94.0683002471924,7.83902502059937,0.692894426633212,50,4.16666666666667,0,-843.062034684665
0.2,0.07,0.015,0.18,3.5,1.2,0.4,4,4,-0.5,-0.5,1.5,2,0.1,0.15,1,0.8,1,1,0.45,2.5,0.1,0.3,1.3,1.5,1,44.0395629405975,44.0395629405975,999,50,50,0,-6090.09890735149
0.35,0.07,0.015,0.2,3.5,1.2,0.5,1,4,-1.5,-0.1,1.5,1,0.06,0.3,0.4,2,1.5,2,0.45,3,0.5,0.3,1.3,1.5,0,38.1372368335724,999,999,50,50,0,-8492.5
0.4,0.05,0.03,0.12,2,1.5,0.2,2,5,-0.5,-0.1,2,5,0.06,0.3,1,1.2,2,4,0.6,3,0.35,0.5,1,1.5,11,96.9805994033814,8.81641812758012,0.37778009390499,50,4.54545454545455,0,-858.929945788475
0.35,0.03,0.02,0.1,3.5,2.1,0.2,2,2,-0.5,-0.7,1.5,2,0.06,0.05,0.25,2,1,6,0.45,2,0.35,0.4,0.6,1.2,0,31.0480227470398,999,999,50,50,0,-8492.5
0.2,0.03,0.005,0.14,2.5,2.4,0.3,4,3,-2.5,-0.5,1,4,0.06,0.1,0.25,0.8,2,1,0.45,2.5,0.2,0.4,1,2,13,135.039950609207,10.3876885084006,0.107649891566748,0,0,0,168.492529271165
0.4,0.03,0.03,0.2,1.5,1.5,0.5,2,3,-2.5,-0.9,2.5,6,0.1,0.1,0.4,0.8,1.5,2,0.35,2,0.5,0.4,1.3,2,10,95.6047620773315,9.56047620773315,0.528248878967961,50,5,0,-876.542434914173
0.15,0.05,0.005,0.08,2,2.4,0.8,4,4,-2,-0.1,2.5,6,0.1,0.05,0.7,0.8,0.8,6,0.45,2.5,0.35,0.7,0.6,1,12,135.05779004097,11.2548158367475,0.500655149666525,6,0.5,0,29.3596846597987
0.3,0.03,0.015,0.1,3.5,1.5,0.4,5,4,-1,-0.7,1.5,5,0.08,0.15,0.25,2,0.8,1,0.6,1.5,0.35,0.7,0.6,2,0,36.715430021286,999,999,50,50,0,-8492.5
0.35,0.03,0.01,0.08,1.5,2.1,0.8,5,1,-2,-0.5,0.5,7,0.06,0.1,0.4,0.8,1.2,2,0.25,2,0.2,0.7,1,2,10,103.384429931641,10.3384429931641,0.257022975622019,50,5,0,-877.13122236102
0.45,0.05,0.005,0.08,3,1.2,0.2,6,3,-1,-0.7,1.5,1,0.12,0.05,0.5,2,1.5,6,0.35,2,0.1,0.5,1.3,1,13,135.041690587997,10.3878223529229,1.00449596858953,46,3.53846153846154,0,-755.992035725255
0.4,0.03,0.03,0.08,2.5,1.8,0.3,6,1,-0.5,-0.9,1.5,5,0.08,0.1,0.5,2,1.2,2,0.6,3,0.5,0.4,1,1.2,10,88.1109719276428,8.81109719276428,0.578891854710319,50,5,0,-874.922202255462
0.45,0.05,0.015,0.22,3.5,1.5,0.2,5,1,-2.5,-0.1,0.5,1,0.04,0.3,0.5,1.5,0.8,6,0.45,3,0.5,0.7,0.8,1.5,0,36.3654093742371,999,999,50,50,0,-8492.5
0.15,0.03,0.01,0.16,2.5,2.1,0.3,2,5,-1.5,-0.7,0.5,6,0.08,0.05,0.4,0.8,1.5,8,0.45,2,0.5,0.5,0.8,2,11,135.051751375198,12.2774319431999,0.634968134619315,0,0,0,131.131579468904
0.3,0.03,0.005,0.18,3.5,1.5,0.8,6,4,-1.5,-0.9,1,7,0.08,0.1,0.7,2,1,6,0.6,2,0.35,0.3,0.6,2,0,47.5914912223816,999,999,50,50,0,-8492.5
0.2,0.05,0.02,0.12,1.5,2.1,0.5,1,4,-2,-0.3,2.5,6,0.12,0.15,0.7,1.5,1,6,0.35,2,0.35,0.3,1,2,14,135.046541213989,9.64618151528495,0.514922409537085,10,0.714285714285714,0,-16.6900658358978
0.45,0.03,0.005,0.12,3,1.8,0.3,4,4,-1,-0.3,1.5,2,0.12,0.15,0.25,1.2,0.8,6,0.25,3,0.5,0.5,1.3,1.2,8,114.259236812592,14.2824046015739,0.993365178219861,51,6.375,0,-940.672837395034
0.3,0.07,0.03,0.1,3.5,1.8,0.5,2,4,-0.5,-0.5,2,6,0.04,0.05,0.7,1.5,0.8,4,0.25,2.5,0.2,0.7,1,2,5,72.9448647499085,14.5889729499817,1.22637744877016,50,10,0,-967.604319618805
0.2,0.03,0.01,0.18,3.5,2.1,0.5,1,1,-0.5,-0.7,2.5,1,0.1,0.05,0.7,0.8,2,1,0.35,1.5,0.2,0.5,0.6,1.2,0,54.340158700943,999,999,50,50,0,-8492.5
0.4,0.07,0.015,0.14,2,1.5,0.5,5,2,-0.5,-0.5,1.5,6,0.12,0.1,1,0.8,0.8,1,0.25,1.5,0.25,0.5,0.8,2,10,91.6026582717896,9.16026582717896,1.08095279395473,50,5,0,-878.305428537721
